,Year,Month,Day,Hour,Minute,Location,Latitude,Longitude
0,2017,5,1,12.0,31.0,ALASKA: SKAGWAY; CANADA: BRITISH COLUMBIA,59.852,-136.67700000000002
1,1988,11,25,23.0,46.0,"CANADA: QUEBEC: SAGUENAY, QUEBEC CITY",48.117,-71.183
2,2010,6,23,17.0,41.0,"CANADA: QUEBEC: VAL-DES-BOIS, GRACEFIELD",45.88,-75.48
3,2001,10,12,5.0,2.0,CANADA: QUEEN CHARLOTTE ISLANDS,52.63,-132.2
4,2012,10,28,3.0,4.0,CANADA: QUEEN CHARLOTTE ISLANDS,52.788000000000004,-132.101
5,1970,6,24,13.0,9.0,"CANADA: QUEEN CHARLOTTE ISLANDS, BRITISH COLOMBIA",51.8,-131.0
6,2004,11,2,10.0,2.0,CANADA: VANCOUVER ISLAND,49.277,-128.77200000000002
7,1982,1,11,21.0,41.0,"CANADA; MAINE: CARIBOU, HAYNESVILLE, PRESQUE ISLE",46.975,-66.65899999999999
8,1968,9,25,10.0,38.0,MEXICO-GUATEMALA: S CHIAPAS,15.5,-92.7
9,1950,12,14,14.0,15.0,MEXICO: ACAPULCO,16.48,-98.22
10,1978,3,19,1.0,39.0,MEXICO: ACAPULCO,17.03,-99.74
11,2002,9,25,18.0,14.0,MEXICO: ACAPULCO,16.87,-100.113
12,1957,7,28,8.0,40.0,"MEXICO: ACAPULCO,MEXICO CITY",16.5,-99.1
13,2008,2,9,7.0,12.0,MEXICO: BAJA CALIFORNIA,32.455999999999996,-115.315
14,2010,4,4,22.0,40.0,MEXICO: BAJA CALIFORNIA,32.297,-115.27799999999999
15,1954,2,5,15.0,17.0,MEXICO: CHIAPAS,17.3,-92.6
16,1982,3,28,4.0,16.0,MEXICO: CHIAPAS,17.25,-93.21
17,2019,2,1,16.0,14.0,MEXICO: CHIAPAS; GUATEMALA: SAN MARCOS,14.763,-92.29799999999999
18,2015,12,17,19.0,49.0,MEXICO: COCOTITLAN,15.802,-93.633
19,1982,6,7,10.0,59.0,"MEXICO: GUERERRO, ORZIBA, OAXACA, GUADALUPE",16.558,-98.35799999999999
20,1950,11,17,19.0,28.0,MEXICO: GUERRERO,16.5,-100.4
21,1956,1,8,7.0,11.0,MEXICO: GUERRERO,17.0,-99.5
22,1964,7,6,7.0,22.0,MEXICO: GUERRERO,18.3,-100.4
23,1979,3,14,11.0,7.0,MEXICO: GUERRERO,17.813,-101.27600000000001
24,2011,12,11,1.0,47.0,MEXICO: GUERRERO,17.844,-99.963
25,2007,4,13,5.0,42.0,"MEXICO: GUERRERO, ATOYAC",17.302,-100.198
26,2004,1,1,23.0,31.0,"MEXICO: GUERRERO, MEXICO CITY",17.488,-101.303
27,2012,3,20,18.0,2.0,"MEXICO: GUERRERO, OAXACA",16.493,-98.23100000000001
28,1995,9,14,14.0,4.0,"MEXICO: GUERRERO, OAXACA, PUEBLA, MEXICO CITY",16.779,-98.59700000000001
29,1999,6,21,17.0,43.0,MEXICO: GUERRERO: COAHUAYUTLA; MICHOACAN: CUITZEO,18.324,-101.539
30,2014,4,18,14.0,28.0,MEXICO: GUERRERO; MEXICO CITY,17.397000000000002,-100.97200000000001
31,1959,8,26,8.0,25.0,MEXICO: GULF OF CAMPECHE,18.3,-94.4
32,1995,10,9,15.0,35.0,"MEXICO: JALISCO, MANZANILLO, SAN PATRICIO MELAQUE",19.055,-104.205
33,2009,12,30,18.0,48.0,MEXICO: MEXICALI,32.437,-115.165
34,2002,2,22,19.0,32.0,"MEXICO: MEXICALI, BAJA CALIFORNIA",32.319,-115.322
35,1976,6,7,14.0,26.0,MEXICO: MEXICO CITY,17.4,-100.64
36,1989,4,25,14.0,29.0,"MEXICO: MEXICO CITY, ACAPULCO",16.773,-99.32799999999999
37,1965,8,23,19.0,46.0,"MEXICO: ME\XICO CITY, OAXACA",16.3,-95.8
38,1997,1,11,20.0,28.0,"MEXICO: MICHOACAN, ARTEAGA",18.219,-102.756
39,1985,9,19,13.0,17.0,MEXICO: MICHOACAN: MEXICO CITY,18.19,-102.53299999999999
